file_path,exists,file_size_kb,notes
models/practical_operational_clean_best_model.pkl,True,4.41,
models/practical_operational_clean_features.json,True,0.27,
src/realtime/realtime_api_client.py,True,2.82,
src/realtime/realtime_sensor_loader.py,True,3.89,
src/realtime/live_feature_builder.py,True,4.29,
src/realtime/live_compliance_engine.py,True,3.78,
src/realtime/live_model_inference.py,True,7.63,
src/realtime/live_xai_explainer.py,True,5.75,
src/realtime/live_alert_engine.py,True,7.27,
main_phase6a_realtime_ml_xai.py,True,14.39,
app/streamlit_app.py,True,20.43,
reports/explainability/dashboard_global_drivers.csv,True,0.98,
reports/explainability/dashboard_auxiliary_drivers.csv,True,0.84,
reports/explainability/dashboard_hotspot_explanations.csv,True,11.7,
reports/explainability/dashboard_explainable_alerts.csv,True,162.58,
reports/explainability/PHASE_5_1_OUTPUT_REVIEW_README.md,True,9.61,
data/processed/nwmp_2025_predictions.csv,True,573.39,
reports/monitoring/hotspot_summary.csv,True,39.45,
reports/monitoring/alerts.csv,True,195.06,
